 M scripts/gpt_new_chat_attachment_submit.py
?? _ask_next_task.py
?? _build_evidence_maintenance.py
?? _build_uaws_evidence.py
?? _capture_hfs.py
?? _check_browser.py
?? _check_browser2.py
?? _evidence/EVIDENCE-CAPTURE-HOOK-FAILURE-RUNTIME-VALIDATION-A1/
?? _evidence/EVIDENCE-CAPTURE-HOOK-FAILURE-SEMANTICS-A1/
?? _evidence/EVIDENCE-CAPTURE-STANDARD-A1/
?? _evidence/EVIDENCE_PACK_EVIDENCE_CAPTURE_STANDARD_A1.zip
?? _evidence/EVIDENCE_PACK_HOOK_FAILURE_SEMANTICS_A1.zip
?? _evidence/EVIDENCE_PACK_R18_EVIDENCE_MAINTENANCE_FINAL.zip
?? _evidence/EVIDENCE_PACK_UNIVERSAL_AGENT_WORKFLOW_STANDARD_A1.zip
?? _evidence/R18-EVIDENCE-MAINTENANCE-FINAL/
?? _evidence/R18-FOLLOWUP-FINAL/secret-scan-output.txt
?? _evidence/R18-WORKSPACE-CLEANUP-FINAL/secret-scan-output.txt
?? _evidence/R18-WORKSPACE-CLOSURE-SLIM/secret-scan-output.txt
?? _evidence/R18-WORKSPACE-CLOSURE/secret-scan-output.txt
?? _evidence/R18-catchup-commits/secret-scan-output.txt
?? _evidence/UNIVERSAL-AGENT-WORKFLOW-STANDARD-A1/
?? _evidence/hfs_verdict.txt
?? _evidence/hook-output/
?? _evidence/next_task_reply.txt
?? _projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/NEG-009-secrets-read.json
?? _projects/dev-frame-writing/docs/agent-runtime/negative-test-fixtures/negative-test-fixtures/NEG-009-secrets-read.json
?? _projects/project-alpha/docs/agent-runtime/negative-test-fixtures/NEG-009-secrets-read.json
?? _projects/project-delta/docs/agent-runtime/negative-test-fixtures/NEG-009-secrets-read.json
?? _projects/project-delta/docs/agent-runtime/negative-test-fixtures/negative-test-fixtures/NEG-009-secrets-read.json
?? _projects/project-epsilon/docs/agent-runtime/negative-test-fixtures/NEG-009-secrets-read.json
?? _projects/project-epsilon/docs/agent-runtime/negative-test-fixtures/negative-test-fixtures/NEG-009-secrets-read.json
?? _projects/project-eta/docs/agent-runtime/negative-test-fixtures/NEG-009-secrets-read.json
?? _projects/project-eta/docs/agent-runtime/negative-test-fixtures/negative-test-fixtures/NEG-009-secrets-read.json
?? _projects/project-gamma/docs/agent-runtime/negative-test-fixtures/NEG-009-secrets-read.json
?? _projects/project-gamma/docs/agent-runtime/negative-test-fixtures/negative-test-fixtures/NEG-009-secrets-read.json
?? _projects/project-iota/docs/agent-runtime/negative-test-fixtures/NEG-009-secrets-read.json
?? _projects/project-iota/docs/agent-runtime/negative-test-fixtures/negative-test-fixtures/NEG-009-secrets-read.json
?? _projects/project-theta/docs/agent-runtime/negative-test-fixtures/NEG-009-secrets-read.json
?? _projects/project-theta/docs/agent-runtime/negative-test-fixtures/negative-test-fixtures/NEG-009-secrets-read.json
?? _projects/project-zeta/docs/agent-runtime/negative-test-fixtures/NEG-009-secrets-read.json
?? _projects/project-zeta/docs/agent-runtime/negative-test-fixtures/negative-test-fixtures/NEG-009-secrets-read.json
?? _submit_ecs.py
?? _submit_hfs.py
?? _submit_hfs2.py
?? _submit_maintenance.py
?? _submit_uaws.py
?? nul
